FBgn,logFC_edgeR,qval_edgeR,logFC_Published,qval_Published,direction_agree,sig_A,sig_B,category,delta_logFC,abs_delta
FBgn0037301,0.00126182479121407,0.995025783119345,-0.0239125281122263,1,FALSE,FALSE,FALSE,ns_both,-0.02517435290344037,0.02517435290344037
FBgn0005677,0.0243894180775988,0.930351263645899,-7.25295632273e-4,1,FALSE,FALSE,FALSE,ns_both,-0.025114713709871797,0.025114713709871797
FBgn0024245,0.0143140039425571,0.95181783932301,-0.0105839567221836,1,FALSE,FALSE,FALSE,ns_both,-0.0248979606647407,0.0248979606647407
FBgn0033129,0.0111315333660306,0.976395501569482,-0.0137174054832258,1,FALSE,FALSE,FALSE,ns_both,-0.024848938849256402,0.024848938849256402
FBgn0032752,0.00396042574464686,0.983949889083263,-0.020873736059827,1,FALSE,FALSE,FALSE,ns_both,-0.024834161804473863,0.024834161804473863
FBgn0035049,0.00395779672791176,0.988570568432852,-0.0203237267478677,1,FALSE,FALSE,FALSE,ns_both,-0.024281523475779457,0.024281523475779457
FBgn0267378,0.00828512266772291,0.949623938169134,-0.01592454556877,1,FALSE,FALSE,FALSE,ns_both,-0.024209668236492912,0.024209668236492912
FBgn0010803,0.00703860838264564,0.968764315441796,-0.0169484814688013,1,FALSE,FALSE,FALSE,ns_both,-0.02398708985144694,0.02398708985144694
FBgn0032166,0.0186777396741114,0.919950622481313,-0.0051928055266486,1,FALSE,FALSE,FALSE,ns_both,-0.02387054520076,0.02387054520076
FBgn0050104,0.0171906753927723,0.93770462231874,-0.0066125234395157,1,FALSE,FALSE,FALSE,ns_both,-0.023803198832288,0.023803198832288
FBgn0036366,0.0114486057041644,0.972263841012984,-0.0114400181597578,1,FALSE,FALSE,FALSE,ns_both,-0.0228886238639222,0.0228886238639222
FBgn0033185,7.311894210731e-4,0.997446248920654,-0.0219998404461971,1,FALSE,FALSE,FALSE,ns_both,-0.0227310298672702,0.0227310298672702
FBgn0039681,0.00176304174646676,0.99288186961626,-0.0208804513805675,1,FALSE,FALSE,FALSE,ns_both,-0.02264349312703426,0.02264349312703426
FBgn0032819,0.0187162917690946,0.965047163982282,-0.0034588723649148,1,FALSE,FALSE,FALSE,ns_both,-0.0221751641340094,0.0221751641340094
FBgn0014930,0.0219925301057029,0.937835701278646,-6.75607211231398e-5,1,FALSE,FALSE,FALSE,ns_both,-0.02206009082682604,0.02206009082682604
FBgn0026722,0.0114685650163547,0.964536046550337,-0.0104554185058944,1,FALSE,FALSE,FALSE,ns_both,-0.0219239835222491,0.0219239835222491
FBgn0030695,0.0174446186015005,0.934251320774079,-0.0044785468429477,1,FALSE,FALSE,FALSE,ns_both,-0.021923165444448202,0.021923165444448202
FBgn0002789,0.0183915839413668,0.956333644349567,-0.0032568643009808,1,FALSE,FALSE,FALSE,ns_both,-0.0216484482423476,0.0216484482423476
FBgn0250848,0.010686603175228,0.944949694596357,-0.0109242897154817,1,FALSE,FALSE,FALSE,ns_both,-0.0216108928907097,0.0216108928907097
FBgn0003567,0.00795586623676387,0.958120143096959,-0.0135269950831278,1,FALSE,FALSE,FALSE,ns_both,-0.021482861319891668,0.021482861319891668
FBgn0040606,0.0146425632685093,0.988570568432852,-0.0066773146470605,1,FALSE,FALSE,FALSE,ns_both,-0.0213198779155698,0.0213198779155698
FBgn0052380,0.0202554203413725,0.896148113077815,-9.931331463548e-4,1,FALSE,FALSE,FALSE,ns_both,-0.0212485534877273,0.0212485534877273
FBgn0030367,0.00463012131361088,0.976797622872169,-0.0165912274044345,1,FALSE,FALSE,FALSE,ns_both,-0.02122134871804538,0.02122134871804538
FBgn0031229,0.00644279906302597,0.971545533720632,-0.0147532682740113,1,FALSE,FALSE,FALSE,ns_both,-0.02119606733703727,0.02119606733703727
FBgn0038763,0.0141339367626231,0.935785976133577,-0.0068031986735766,1,FALSE,FALSE,FALSE,ns_both,-0.0209371354361997,0.0209371354361997
FBgn0013765,0.00689811336492194,0.970369434898427,-0.0139905156074217,1,FALSE,FALSE,FALSE,ns_both,-0.02088862897234364,0.02088862897234364
FBgn0086370,0.0117848584650934,0.92910893818174,-0.0090794945157585,1,FALSE,FALSE,FALSE,ns_both,-0.020864352980851902,0.020864352980851902
FBgn0030100,0.00126412193831182,0.995286160809323,-0.0195299225549582,1,FALSE,FALSE,FALSE,ns_both,-0.02079404449327002,0.02079404449327002
FBgn0037703,0.015575026989263,0.938986551297542,-0.0050727732498028,1,FALSE,FALSE,FALSE,ns_both,-0.0206478002390658,0.0206478002390658
FBgn0027779,0.0147898691463474,0.924196144330846,-0.0058038538963532,1,FALSE,FALSE,FALSE,ns_both,-0.0205937230427006,0.0205937230427006
FBgn0034484,0.0158254921483579,0.966654071595406,-0.0047663245875537,1,FALSE,FALSE,FALSE,ns_both,-0.020591816735911598,0.020591816735911598
FBgn0039004,0.0161914699908083,0.956333644349567,-0.0041893190122127,1,FALSE,FALSE,FALSE,ns_both,-0.020380789003021,0.020380789003021
FBgn0033199,0.0171394906098788,0.928490199285846,-0.0030997468178806,1,FALSE,FALSE,FALSE,ns_both,-0.0202392374277594,0.0202392374277594
FBgn0001491,0.0130048955807396,0.971545533720632,-0.0071662289094258,1,FALSE,FALSE,FALSE,ns_both,-0.0201711244901654,0.0201711244901654
FBgn0027491,0.014049062700956,0.925690225126922,-0.0060777633133519,1,FALSE,FALSE,FALSE,ns_both,-0.0201268260143079,0.0201268260143079
FBgn0039048,2.6118321399822e-4,0.998833000974303,-0.0198006167450601,1,FALSE,FALSE,FALSE,ns_both,-0.02006179995905832,0.02006179995905832
FBgn0031528,0.00343620677525189,0.982832812177774,-0.016526856772513,1,FALSE,FALSE,FALSE,ns_both,-0.019963063547764892,0.019963063547764892
FBgn0031566,0.0165963312262317,0.922432592637847,-0.0032831044781359,1,FALSE,FALSE,FALSE,ns_both,-0.0198794357043676,0.0198794357043676
FBgn0011742,0.0132715733827113,0.925690225126922,-0.0063969098139794,1,FALSE,FALSE,FALSE,ns_both,-0.0196684831966907,0.0196684831966907
FBgn0038129,0.00314982754324828,0.99355793522019,-0.0165058820084387,1,FALSE,FALSE,FALSE,ns_both,-0.01965570955168698,0.01965570955168698
FBgn0002780,0.0179664148421134,0.924628589371734,-0.0016633872891101,1,FALSE,FALSE,FALSE,ns_both,-0.0196298021312235,0.0196298021312235
FBgn0051075,0.0116756009355352,0.970671353012384,-0.0078583635514275,1,FALSE,FALSE,FALSE,ns_both,-0.0195339644869627,0.0195339644869627
FBgn0039178,0.010933753236566,0.958931197319913,-0.0085848671242603,1,FALSE,FALSE,FALSE,ns_both,-0.0195186203608263,0.0195186203608263
FBgn0004888,0.0102631732473532,0.95141076729716,-0.0092404981006141,1,FALSE,FALSE,FALSE,ns_both,-0.0195036713479673,0.0195036713479673
FBgn0041164,0.0167605097664793,0.953904503011641,-0.0027397401200071,1,FALSE,FALSE,FALSE,ns_both,-0.0195002498864864,0.0195002498864864
FBgn0013751,0.00707828312517937,0.984496937841043,-0.0123752420602865,1,FALSE,FALSE,FALSE,ns_both,-0.01945352518546587,0.01945352518546587
FBgn0032008,0.00143613953738661,0.996488551717819,-0.0179332912292867,1,FALSE,FALSE,FALSE,ns_both,-0.01936943076667331,0.01936943076667331
FBgn0027356,0.0110239816719363,0.948217096549301,-0.0081873403031481,1,FALSE,FALSE,FALSE,ns_both,-0.0192113219750844,0.0192113219750844
FBgn0035050,0.00650168905478528,0.97579279972015,-0.0127049038899182,1,FALSE,FALSE,FALSE,ns_both,-0.01920659294470348,0.01920659294470348
FBgn0039789,0.0149157127889903,0.933854643130907,-0.004281605282117,1,FALSE,FALSE,FALSE,ns_both,-0.0191973180711073,0.0191973180711073
FBgn0001197,0.00172196290525957,0.990947811799052,-0.0174655238729543,1,FALSE,FALSE,FALSE,ns_both,-0.01918748677821387,0.01918748677821387
FBgn0037670,2.16483839977392e-5,0.99996926244025,-0.0189884944347057,1,FALSE,FALSE,FALSE,ns_both,-0.01901014281870344,0.01901014281870344
FBgn0039016,9.9693843474706e-4,0.997446248920654,-0.0179973309419302,1,FALSE,FALSE,FALSE,ns_both,-0.01899426937667726,0.01899426937667726
FBgn0022702,0.0100486879449603,0.97579279972015,-0.0089187016220402,1,FALSE,FALSE,FALSE,ns_both,-0.0189673895670005,0.0189673895670005
FBgn0037513,0.0110955482354865,0.959610174424922,-0.0078395437355914,1,FALSE,FALSE,FALSE,ns_both,-0.0189350919710779,0.0189350919710779
FBgn0031598,0.00577374961855796,0.981556657625911,-0.0129060560759415,1,FALSE,FALSE,FALSE,ns_both,-0.01867980569449946,0.01867980569449946
FBgn0250753,0.0179256553963021,0.917405099245831,-7.00666302629e-4,1,FALSE,FALSE,FALSE,ns_both,-0.018626321698931102,0.018626321698931102
FBgn0010356,0.00547174770277083,0.983521406417765,-0.0128689030471462,1,FALSE,FALSE,FALSE,ns_both,-0.01834065074991703,0.01834065074991703
FBgn0017572,0.0115273134396119,0.943032191098586,-0.006655828372297,1,FALSE,FALSE,FALSE,ns_both,-0.0181831418119089,0.0181831418119089
FBgn0052250,0.00765911589332532,0.970369434898427,-0.010286070216548,1,FALSE,FALSE,FALSE,ns_both,-0.01794518610987332,0.01794518610987332
FBgn0259209,0.00830321185216702,0.97490588160799,-0.0095661542825768,1,FALSE,FALSE,FALSE,ns_both,-0.01786936613474382,0.01786936613474382
FBgn0001248,0.0173040497911507,0.914878610292367,-3.335643350578e-4,1,FALSE,FALSE,FALSE,ns_both,-0.017637614126208498,0.017637614126208498
FBgn0086687,0.00245947560970536,0.996355062224234,-0.0150587106306997,1,FALSE,FALSE,FALSE,ns_both,-0.017518186240405062,0.017518186240405062
FBgn0028429,0.0163554901017644,0.931545276274851,-0.0011375667314738,1,FALSE,FALSE,FALSE,ns_both,-0.0174930568332382,0.0174930568332382
FBgn0037472,0.0100553538921953,0.956333644349567,-0.0073328600523066,1,FALSE,FALSE,FALSE,ns_both,-0.0173882139445019,0.0173882139445019
FBgn0052485,7.3631458216271e-4,0.996839747492303,-0.016638597363291,1,FALSE,FALSE,FALSE,ns_both,-0.017374911945453708,0.017374911945453708
FBgn0027515,9.3644346909871e-4,0.994962576325872,-0.016437094232571,1,FALSE,FALSE,FALSE,ns_both,-0.01737353770166971,0.01737353770166971
FBgn0266724,0.0022797112400864002,0.993696436560846,-0.0150575366838589,1,FALSE,FALSE,FALSE,ns_both,-0.0173372479239453,0.0173372479239453
FBgn0029105,0.00368300005976809,0.983469594737047,-0.0135872734368253,1,FALSE,FALSE,FALSE,ns_both,-0.01727027349659339,0.01727027349659339
FBgn0042175,0.0172315571511545,0.971545533720632,0,1,FALSE,FALSE,FALSE,ns_both,-0.0172315571511545,0.0172315571511545
FBgn0036702,0.00184420282664035,0.991798206480269,-0.0152592314852098,1,FALSE,FALSE,FALSE,ns_both,-0.01710343431185015,0.01710343431185015
FBgn0050015,0.0170197127302555,0.953201376638992,-5.36612790545637e-7,1,FALSE,FALSE,FALSE,ns_both,-0.017020249343046048,0.017020249343046048
FBgn0011726,0.00431857672462204,0.981615498663238,-0.0126304773116215,1,FALSE,FALSE,FALSE,ns_both,-0.01694905403624354,0.01694905403624354
FBgn0260439,0.00245857527608184,0.984881328762457,-0.0144788214799177,1,FALSE,FALSE,FALSE,ns_both,-0.01693739675599954,0.01693739675599954
FBgn0029849,0.0150048685782179,0.950067111634191,-0.0019210533632608,1,FALSE,FALSE,FALSE,ns_both,-0.0169259219414787,0.0169259219414787
FBgn0039863,0.00485953879239882,0.982394262143529,-0.0117136244255944,1,FALSE,FALSE,FALSE,ns_both,-0.016573163217993223,0.016573163217993223
FBgn0000008,0.012471154541306,0.95083096126685,-0.0040188177885224,1,FALSE,FALSE,FALSE,ns_both,-0.0164899723298284,0.0164899723298284
FBgn0051712,5.079033783555e-4,0.997446248920654,-0.0159431045106857,1,FALSE,FALSE,FALSE,ns_both,-0.016451007889041202,0.016451007889041202
FBgn0261573,0.00179337548066413,0.993168312846857,-0.0146515907184043,1,FALSE,FALSE,FALSE,ns_both,-0.01644496619906843,0.01644496619906843
FBgn0035601,0.0110329576680872,0.957922077747657,-0.0052938732008734,1,FALSE,FALSE,FALSE,ns_both,-0.0163268308689606,0.0163268308689606
FBgn0035170,0.010763705961622,0.954713193686565,-0.0054338452861496,1,FALSE,FALSE,FALSE,ns_both,-0.0161975512477716,0.0161975512477716
FBgn0261439,0.00216658328268253,0.988574462962153,-0.0139942685120037,1,FALSE,FALSE,FALSE,ns_both,-0.01616085179468623,0.01616085179468623
FBgn0035087,0.00911923708017216,0.948530239333843,-0.0070052668377718,1,FALSE,FALSE,FALSE,ns_both,-0.01612450391794396,0.01612450391794396
FBgn0266624,0.00874467244487488,0.97709114390762,-0.0073599306390785,1,FALSE,FALSE,FALSE,ns_both,-0.01610460308395338,0.01610460308395338
FBgn0261786,0.0095943166614337,0.967740673041694,-0.0063835272923366,1,FALSE,FALSE,FALSE,ns_both,-0.0159778439537703,0.0159778439537703
FBgn0031260,0.0139879641767411,0.962737025196955,-0.0018749795255599,1,FALSE,FALSE,FALSE,ns_both,-0.015862943702301,0.015862943702301
FBgn0030731,0.00705198780465299,0.966619067761307,-0.0087717174772908,1,FALSE,FALSE,FALSE,ns_both,-0.01582370528194379,0.01582370528194379
FBgn0004055,0.00604400290657787,0.968649048367353,-0.009737009870701,1,FALSE,FALSE,FALSE,ns_both,-0.01578101277727887,0.01578101277727887
FBgn0029123,0.00597360401007099,0.984881328762457,-0.0097283446349497,1,FALSE,FALSE,FALSE,ns_both,-0.01570194864502069,0.01570194864502069
FBgn0025700,0.00793949385869425,0.982394262143529,-0.0077121481782045,1,FALSE,FALSE,FALSE,ns_both,-0.01565164203689875,0.01565164203689875
FBgn0263934,0.00907615679610584,0.979248500006108,-0.0064377895772753,1,FALSE,FALSE,FALSE,ns_both,-0.01551394637338114,0.01551394637338114
FBgn0031814,0.00826056302674791,0.961588607240699,-0.0071745354263793,1,FALSE,FALSE,FALSE,ns_both,-0.01543509845312721,0.01543509845312721
FBgn0037659,0.00223354853646659,0.993011212482329,-0.0130528833770211,1,FALSE,FALSE,FALSE,ns_both,-0.01528643191348769,0.01528643191348769
FBgn0015790,0.0077130805572154,0.957265637337991,-0.0074923627670641,1,FALSE,FALSE,FALSE,ns_both,-0.015205443324279502,0.015205443324279502
FBgn0020255,0.0103683990142586,0.941797194530626,-0.0046852805668761,1,FALSE,FALSE,FALSE,ns_both,-0.0150536795811347,0.0150536795811347
FBgn0034432,0.00723844313524496,0.97579279972015,-0.0077469133197224,1,FALSE,FALSE,FALSE,ns_both,-0.01498535645496736,0.01498535645496736
